"observationmdhashkey","observationmdtimestamp","observationmdrecsrc","observationid","metadataid"
"32126cca1e6604770b5830ed9f57b41155f67127d3816e64485fb914d1839c8d","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","32126cca1e6604770b5830ed9f57b411","55f67127d3816e64485fb914d1839c8d"
"32126cca1e6604770b5830ed9f57b4116f8526578894dc2f8c105bb52f96ff0e","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","32126cca1e6604770b5830ed9f57b411","6f8526578894dc2f8c105bb52f96ff0e"
"66467ae7c1300b4556dd138c0941f32c6f8526578894dc2f8c105bb52f96ff0e","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","66467ae7c1300b4556dd138c0941f32c","6f8526578894dc2f8c105bb52f96ff0e"
"66467ae7c1300b4556dd138c0941f32c55f67127d3816e64485fb914d1839c8d","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","66467ae7c1300b4556dd138c0941f32c","55f67127d3816e64485fb914d1839c8d"
"7e4a88c0ba0fc85dde1592e00bb063006f8526578894dc2f8c105bb52f96ff0e","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","7e4a88c0ba0fc85dde1592e00bb06300","6f8526578894dc2f8c105bb52f96ff0e"
"7e4a88c0ba0fc85dde1592e00bb0630055f67127d3816e64485fb914d1839c8d","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","7e4a88c0ba0fc85dde1592e00bb06300","55f67127d3816e64485fb914d1839c8d"
"f19a61c9fdd82251566bfdaa9cd0238aad208589b19c592867a7b0b2bb41ffce","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","f19a61c9fdd82251566bfdaa9cd0238a","ad208589b19c592867a7b0b2bb41ffce"
"f19a61c9fdd82251566bfdaa9cd0238a819ac2bd34ad073bf25648536da6157f","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","f19a61c9fdd82251566bfdaa9cd0238a","819ac2bd34ad073bf25648536da6157f"
"f48eede6f99226dd16aaeda1661adf42819ac2bd34ad073bf25648536da6157f","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","f48eede6f99226dd16aaeda1661adf42","819ac2bd34ad073bf25648536da6157f"
"f48eede6f99226dd16aaeda1661adf42ad208589b19c592867a7b0b2bb41ffce","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","f48eede6f99226dd16aaeda1661adf42","ad208589b19c592867a7b0b2bb41ffce"
"af912f5875bbe0101003fd2494965aed819ac2bd34ad073bf25648536da6157f","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","af912f5875bbe0101003fd2494965aed","819ac2bd34ad073bf25648536da6157f"
"af912f5875bbe0101003fd2494965aedad208589b19c592867a7b0b2bb41ffce","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","af912f5875bbe0101003fd2494965aed","ad208589b19c592867a7b0b2bb41ffce"
"2c16c97a12fd891e76c64d28bc6be183178708475027d7e1d57df85c05885be3","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","2c16c97a12fd891e76c64d28bc6be183","178708475027d7e1d57df85c05885be3"
"2c16c97a12fd891e76c64d28bc6be183f2e061072a61e882861fd05c409bad71","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","2c16c97a12fd891e76c64d28bc6be183","f2e061072a61e882861fd05c409bad71"
"8fc32965e863845cd977f160a718f87af2e061072a61e882861fd05c409bad71","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","8fc32965e863845cd977f160a718f87a","f2e061072a61e882861fd05c409bad71"
"8fc32965e863845cd977f160a718f87a178708475027d7e1d57df85c05885be3","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","8fc32965e863845cd977f160a718f87a","178708475027d7e1d57df85c05885be3"
"c00cc774a16bb00be28c97251893fda7f2e061072a61e882861fd05c409bad71","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","c00cc774a16bb00be28c97251893fda7","f2e061072a61e882861fd05c409bad71"
"c00cc774a16bb00be28c97251893fda7178708475027d7e1d57df85c05885be3","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","c00cc774a16bb00be28c97251893fda7","178708475027d7e1d57df85c05885be3"
"292d2b5a272c541e404a6bcfd84641d3e024bb36a4d52d3f752b1111c05e4dda","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","292d2b5a272c541e404a6bcfd84641d3","e024bb36a4d52d3f752b1111c05e4dda"
"292d2b5a272c541e404a6bcfd84641d30e040aad6022a8f60b34499882c15891","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","292d2b5a272c541e404a6bcfd84641d3","0e040aad6022a8f60b34499882c15891"
"a902a1b25f7daf24239b48f9a99f45790e040aad6022a8f60b34499882c15891","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","a902a1b25f7daf24239b48f9a99f4579","0e040aad6022a8f60b34499882c15891"
"a902a1b25f7daf24239b48f9a99f4579e024bb36a4d52d3f752b1111c05e4dda","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","a902a1b25f7daf24239b48f9a99f4579","e024bb36a4d52d3f752b1111c05e4dda"
"14db5053789a0ab6e6cb1ad01c436b360e040aad6022a8f60b34499882c15891","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","14db5053789a0ab6e6cb1ad01c436b36","0e040aad6022a8f60b34499882c15891"
"14db5053789a0ab6e6cb1ad01c436b36e024bb36a4d52d3f752b1111c05e4dda","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","14db5053789a0ab6e6cb1ad01c436b36","e024bb36a4d52d3f752b1111c05e4dda"
"2759546117724e71fc2b6fe91b4981f5b5d903fa864ad9067159378e1723e545","30/11/2022 19:36:32.127085","9dbe3ce34c8750df0a9d8ce0aeab5da3","2759546117724e71fc2b6fe91b4981f5","b5d903fa864ad9067159378e1723e545"
